ltl ltl_0: <> (success)
starting claim 2
Never claim moves to line 4	[(!(success))]
 29:	proc  2 (move_frog:1) frogcrossing-starter.txt:52 (state 124)	[((x<3))]
 30:	proc  2 (move_frog:1) frogcrossing-starter.txt:54 (state 125)	[((position[x]!=1))]
 30:	proc  2 (move_frog:1) frogcrossing-starter.txt:55 (state 126)	[correct = 0]
		move_frog(2):correct = 0
 31:	proc  2 (move_frog:1) frogcrossing-starter.txt:51 (state 137)	[break]
 32:	proc  2 (move_frog:1) frogcrossing-starter.txt:63 (state 138)	[success = correct]
 32:	proc  2 (move_frog:1) frogcrossing-starter.txt:101 (state 141)	[current = (current-1)]
		move_frog(2):current = 1
 34:	proc  2 (move_frog:1) frogcrossing-starter.txt:98 (state 96)	[((type==2))]
 36:	proc  2 (move_frog:1) frogcrossing-starter.txt:104 (state 187)	[else]
 38: proc 2 terminates
 40:	proc  1 (move_frog:1) frogcrossing-starter.txt:94 (state 47)	[((((current+2)<3)&&(position[(current+2)]==0)))]
              Frog 1 moves from 0 to 2
 42:	proc  1 (move_frog:1) frogcrossing-starter.txt:94 (state 48)	[printf('Frog %d moves from %d to %d\\n',1,current,(current+2))]
 42:	proc  1 (move_frog:1) frogcrossing-starter.txt:94 (state 49)	[position[current] = 0]
		position[0] = 0
		position[1] = 2
		position[2] = 0
 42:	proc  1 (move_frog:1) frogcrossing-starter.txt:94 (state 50)	[position[(current+2)] = 1]
		position[0] = 0
		position[1] = 2
		position[2] = 1
 43:	proc  1 (move_frog:1) frogcrossing-starter.txt:30 (state 51)	[x = 0]
		move_frog(1):x = 0
 43:	proc  1 (move_frog:1) frogcrossing-starter.txt:32 (state 52)	[correct = 1]
		move_frog(1):correct = 1
		move_frog(1):x = 0
 44:	proc  1 (move_frog:1) frogcrossing-starter.txt:33 (state 53)	[((x<(3/2)))]
 45:	proc  1 (move_frog:1) frogcrossing-starter.txt:35 (state 54)	[((position[x]!=2))]
 45:	proc  1 (move_frog:1) frogcrossing-starter.txt:36 (state 55)	[correct = 0]
		move_frog(1):correct = 0
 46:	proc  1 (move_frog:1) frogcrossing-starter.txt:47 (state 69)	[else]
 47:	proc  1 (move_frog:1) frogcrossing-starter.txt:47 (state 70)	[(1)]
 47:	proc  1 (move_frog:1) frogcrossing-starter.txt:49 (state 73)	[x = (x+1)]
		move_frog(1):x = 1
 48:	proc  1 (move_frog:1) frogcrossing-starter.txt:52 (state 74)	[((x<3))]
 49:	proc  1 (move_frog:1) frogcrossing-starter.txt:54 (state 75)	[((position[x]!=1))]
 49:	proc  1 (move_frog:1) frogcrossing-starter.txt:55 (state 76)	[correct = 0]
		move_frog(1):correct = 0
 50:	proc  1 (move_frog:1) frogcrossing-starter.txt:51 (state 87)	[break]
 51:	proc  1 (move_frog:1) frogcrossing-starter.txt:63 (state 88)	[success = correct]
 51:	proc  1 (move_frog:1) frogcrossing-starter.txt:95 (state 91)	[current = (current+2)]
		move_frog(1):current = 2
 53:	proc  1 (move_frog:1) frogcrossing-starter.txt:90 (state 1)	[((type==1))]
 55:	proc  1 (move_frog:1) frogcrossing-starter.txt:96 (state 92)	[else]
 57: proc 1 terminates
 59: proc 0 terminates
  <<<<<START OF CYCLE>>>>>
spin: trail ends after 61 steps
#processes: 0
		position[0] = 0
		position[1] = 2
		position[2] = 1
		success = 0
 61:	proc  - (ltl_0:1) _spin_nvr.tmp:3 (state 3)
3 processes created
