ltl ltl_0: [] ((! (((statusA==1)) && ((statusB==1)))) || (((partnerA==agentB)) && ((partnerB==agentA))))
starting claim 3
Never claim moves to line 4	[(1)]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceI
		Intruder(3):data.content3 = agentA
 19:	proc  1 (Bob:1) needham-starter.txt:147 Recv msg1,agentB,keyB,agentA,nonceI,agentA	<- queue 1 (network)
 19:	proc  1 (Bob:1) needham-starter.txt:147 (state 7)	[network?msg1,agentB,data.key,data.content1,data.content2,data.content3]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 21:	proc  1 (Bob:1) needham-starter.txt:150 (state 8)	[((data.key==keyB))]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 21:	proc  1 (Bob:1) needham-starter.txt:151 (state 9)	[pnonce = data.content2]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
		Bob(1):pnonce = nonceI
              Bob decoded message from agentI 23:	proc  1 (Bob:1) needham-starter.txt:152 (state 10)	[printf('Bob decoded message from %e',partnerB)]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = 0
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 25:	proc  1 (Bob:1) needham-starter.txt:79 (state 11)	[message.key = pkey]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = 0
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 25:	proc  1 (Bob:1) needham-starter.txt:80 (state 12)	[message.content1 = pnonce]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = 0
		Bob(2):message.content3 = 0
 25:	proc  1 (Bob:1) needham-starter.txt:81 (state 13)	[message.content2 = 2]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = 0
 25:	proc  1 (Bob:1) needham-starter.txt:82 (state 14)	[message.content3 = 5]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 27:	proc  1 (Bob:1) needham-starter.txt:156 Sent msg2,agentI,keyI,nonceI,nonceB,agentB	-> queue 1 (network)
 27:	proc  1 (Bob:1) needham-starter.txt:156 (state 16)	[network!msg2,partnerB,message.key,message.content1,message.content2,message.content3]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 28:	proc  2 (Intruder:1) needham-starter.txt:184 Recv msg2,agentI,keyI,nonceI,nonceB,agentB	<- queue 1 (network)
 28:	proc  2 (Intruder:1) needham-starter.txt:184 (state 1)	[network?tag,_,data.key,data.content1,data.content2,data.content3]
		Intruder(3):intercepted.key = 0
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
		Intruder(2):tag = msg2
 30:	proc  2 (Intruder:1) needham-starter.txt:172 (state 2)	[intercepted.key = data.key]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = 0
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 30:	proc  2 (Intruder:1) needham-starter.txt:173 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = 0
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 30:	proc  2 (Intruder:1) needham-starter.txt:174 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 30:	proc  2 (Intruder:1) needham-starter.txt:175 (state 5)	[intercepted.content3 = data.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 32:	proc  2 (Intruder:1) needham-starter.txt:190 (state 10)	[((data.key==keyI))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 34:	proc  2 (Intruder:1) needham-starter.txt:191 (state 11)	[knows_nonceA = ((knows_nonceA||(data.content1==nonceA))||(data.content2==nonceA))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 36:	proc  2 (Intruder:1) needham-starter.txt:194 (state 12)	[knows_nonceB = ((knows_nonceB||(data.content1==nonceB))||(data.content2==nonceB))]
		knows_nonceB = 1
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 38:	proc  2 (Intruder:1) needham-starter.txt:203 (state 19)	[tag = msg3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
		Intruder(2):tag = msg3
 40:	proc  2 (Intruder:1) needham-starter.txt:207 (state 23)	[recpt = agentB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
		Intruder(2):recpt = agentB
 42:	proc  2 (Intruder:1) needham-starter.txt:213 (state 32)	[data.key = keyB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 44:	proc  2 (Intruder:1) needham-starter.txt:220 (state 40)	[(knows_nonceB)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 46:	proc  2 (Intruder:1) needham-starter.txt:220 (state 41)	[data.content1 = nonceB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 48:	proc  2 (Intruder:1) needham-starter.txt:225 (state 47)	[(knows_nonceB)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 50:	proc  2 (Intruder:1) needham-starter.txt:225 (state 48)	[data.content2 = nonceB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentB
 52:	proc  2 (Intruder:1) needham-starter.txt:229 (state 52)	[data.content3 = agentA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentA
              Bob sent message  agentI 54:	proc  1 (Bob:1) needham-starter.txt:157 (state 17)	[printf('Bob sent message  %e',partnerB)]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 56:	proc  2 (Intruder:1) needham-starter.txt:236 Sent msg3,agentB,keyB,nonceB,nonceB,agentA	-> queue 1 (network)
 56:	proc  2 (Intruder:1) needham-starter.txt:236 (state 60)	[network!tag,recpt,data.key,data.content1,data.content2,data.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
		Intruder(3):data.content3 = agentA
 57:	proc  1 (Bob:1) needham-starter.txt:159 Recv msg3,agentB,keyB,nonceB,nonceB,agentA	<- queue 1 (network)
 57:	proc  1 (Bob:1) needham-starter.txt:159 (state 18)	[network?msg3,agentB,data.key,data.content1,data.content2,data.content3]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 59:	proc  1 (Bob:1) needham-starter.txt:160 (state 19)	[(((data.key==keyB)&&(data.content1==nonceB)))]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 61:	proc  1 (Bob:1) needham-starter.txt:162 (state 20)	[statusB = 1]
		statusB = 1
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):data.content3 = agentA
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
		Bob(2):message.content3 = agentB
 63:	proc  0 (Alice:1) needham-starter.txt:103 (state 3)	[partnerA = agentI]
		partnerA = agentI
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = 0
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
 65:	proc  0 (Alice:1) needham-starter.txt:103 (state 4)	[pkey = keyI]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = 0
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
		Alice(0):pkey = keyI
 67:	proc  0 (Alice:1) needham-starter.txt:79 (state 7)	[message.key = pkey]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
 67:	proc  0 (Alice:1) needham-starter.txt:80 (state 8)	[message.content1 = 6]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = 0
		Alice(1):message.content3 = 0
 67:	proc  0 (Alice:1) needham-starter.txt:81 (state 9)	[message.content2 = 3]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 67:	proc  0 (Alice:1) needham-starter.txt:82 (state 10)	[message.content3 = 0]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 69:	proc  0 (Alice:1) needham-starter.txt:108 Sent msg1,agentI,keyI,agentA,nonceA,0	-> queue 1 (network)
 69:	proc  0 (Alice:1) needham-starter.txt:108 (state 12)	[network!msg1,partnerA,message.key,message.content1,message.content2,message.content3]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 70:	proc  2 (Intruder:1) needham-starter.txt:184 Recv msg1,agentI,keyI,agentA,nonceA,0	<- queue 1 (network)
 70:	proc  2 (Intruder:1) needham-starter.txt:184 (state 1)	[network?tag,_,data.key,data.content1,data.content2,data.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
		Intruder(2):tag = msg1
 72:	proc  2 (Intruder:1) needham-starter.txt:172 (state 2)	[intercepted.key = data.key]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 72:	proc  2 (Intruder:1) needham-starter.txt:173 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 72:	proc  2 (Intruder:1) needham-starter.txt:174 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = agentB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 72:	proc  2 (Intruder:1) needham-starter.txt:175 (state 5)	[intercepted.content3 = data.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 74:	proc  2 (Intruder:1) needham-starter.txt:190 (state 10)	[((data.key==keyI))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 76:	proc  2 (Intruder:1) needham-starter.txt:191 (state 11)	[knows_nonceA = ((knows_nonceA||(data.content1==nonceA))||(data.content2==nonceA))]
		knows_nonceA = 1
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 78:	proc  2 (Intruder:1) needham-starter.txt:194 (state 12)	[knows_nonceB = ((knows_nonceB||(data.content1==nonceB))||(data.content2==nonceB))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 80:	proc  2 (Intruder:1) needham-starter.txt:202 (state 18)	[tag = msg2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
		Intruder(2):tag = msg2
 82:	proc  2 (Intruder:1) needham-starter.txt:206 (state 22)	[recpt = agentA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
		Intruder(2):recpt = agentA
 84:	proc  2 (Intruder:1) needham-starter.txt:212 (state 31)	[data.key = keyA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 86:	proc  2 (Intruder:1) needham-starter.txt:219 (state 38)	[(knows_nonceA)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 88:	proc  2 (Intruder:1) needham-starter.txt:219 (state 39)	[data.content1 = nonceA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 90:	proc  2 (Intruder:1) needham-starter.txt:224 (state 45)	[(knows_nonceA)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 92:	proc  2 (Intruder:1) needham-starter.txt:224 (state 46)	[data.content2 = nonceA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = 0
 94:	proc  2 (Intruder:1) needham-starter.txt:231 (state 54)	[data.content3 = agentI]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = agentI
          Alice sent message to agentI 96:	proc  0 (Alice:1) needham-starter.txt:109 (state 13)	[printf('Alice sent message to %e',partnerA)]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):data.content3 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
 98:	proc  2 (Intruder:1) needham-starter.txt:236 Sent msg2,agentA,keyA,nonceA,nonceA,agentI	-> queue 1 (network)
 98:	proc  2 (Intruder:1) needham-starter.txt:236 (state 60)	[network!tag,recpt,data.key,data.content1,data.content2,data.content3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):intercepted.content3 = 0
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
		Intruder(3):data.content3 = agentI
 99:	proc  0 (Alice:1) needham-starter.txt:111 Recv msg2,agentA,keyA,nonceA,nonceA,agentI	<- queue 1 (network)
 99:	proc  0 (Alice:1) needham-starter.txt:111 (state 14)	[network?msg2,agentA,data.key,data.content1,data.content2,data.content3]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
101:	proc  0 (Alice:1) needham-starter.txt:115 (state 15)	[((((data.key==keyA)&&(data.content1==nonceA))&&(data.content3==partnerA)))]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):data.content3 = agentI
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(1):message.content3 = 0
