ltl ltl_0: [] ((! (((statusA==1)) && ((statusB==1)))) || (((partnerA==agentB)) && ((partnerB==agentA))))
starting claim 3
Never claim moves to line 4	[(1)]
 28:	proc  2 (Intruder:1) needham-starter.txt:172 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
 28:	proc  2 (Intruder:1) needham-starter.txt:173 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
 30:	proc  2 (Intruder:1) needham-starter.txt:188 (state 9)	[((data.key==keyI))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
 32:	proc  2 (Intruder:1) needham-starter.txt:189 (state 10)	[knows_nonceA = ((knows_nonceA||(data.content1==nonceA))||(data.content2==nonceA))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
 34:	proc  2 (Intruder:1) needham-starter.txt:192 (state 11)	[knows_nonceB = ((knows_nonceB||(data.content1==nonceB))||(data.content2==nonceB))]
		knows_nonceB = 1
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
 36:	proc  2 (Intruder:1) needham-starter.txt:201 (state 18)	[tag = msg3]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(2):tag = msg3
 38:	proc  2 (Intruder:1) needham-starter.txt:205 (state 22)	[recpt = agentB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
		Intruder(2):recpt = agentB
 40:	proc  2 (Intruder:1) needham-starter.txt:211 (state 30)	[data.key = keyB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
 42:	proc  2 (Intruder:1) needham-starter.txt:218 (state 38)	[(knows_nonceB)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceI
		Intruder(3):data.content2 = nonceB
 44:	proc  2 (Intruder:1) needham-starter.txt:218 (state 39)	[data.content1 = nonceB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
 46:	proc  2 (Intruder:1) needham-starter.txt:223 (state 45)	[(knows_nonceB)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
 48:	proc  2 (Intruder:1) needham-starter.txt:223 (state 46)	[data.content2 = nonceB]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
              Bob sent message  agentI 50:	proc  1 (Bob:1) needham-starter.txt:156 (state 16)	[printf('Bob sent message  %e',partnerB)]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = agentA
		Bob(2):data.content2 = nonceI
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
 52:	proc  2 (Intruder:1) needham-starter.txt:228 Sent msg3,agentB,keyB,nonceB,nonceB	-> queue 1 (network)
 52:	proc  2 (Intruder:1) needham-starter.txt:228 (state 52)	[network!tag,recpt,data.key,data.content1,data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyB
		Intruder(3):data.content1 = nonceB
		Intruder(3):data.content2 = nonceB
 53:	proc  1 (Bob:1) needham-starter.txt:158 Recv msg3,agentB,keyB,nonceB,nonceB	<- queue 1 (network)
 53:	proc  1 (Bob:1) needham-starter.txt:158 (state 17)	[network?msg3,agentB,data.key,data.content1,data.content2]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
 55:	proc  1 (Bob:1) needham-starter.txt:159 (state 18)	[(((data.key==keyB)&&(data.content1==nonceB)))]
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
 57:	proc  1 (Bob:1) needham-starter.txt:161 (state 19)	[statusB = 1]
		statusB = 1
		Bob(2):data.key = keyB
		Bob(2):data.content1 = nonceB
		Bob(2):data.content2 = nonceB
		Bob(2):message.key = keyI
		Bob(2):message.content1 = nonceI
		Bob(2):message.content2 = nonceB
 59:	proc  0 (Alice:1) needham-starter.txt:102 (state 3)	[partnerA = agentI]
		partnerA = agentI
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):message.key = 0
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
 61:	proc  0 (Alice:1) needham-starter.txt:102 (state 4)	[pkey = keyI]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):message.key = 0
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
		Alice(0):pkey = keyI
 63:	proc  0 (Alice:1) needham-starter.txt:79 (state 7)	[message.key = pkey]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = 0
		Alice(1):message.content2 = 0
 63:	proc  0 (Alice:1) needham-starter.txt:80 (state 8)	[message.content1 = 6]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = 0
 63:	proc  0 (Alice:1) needham-starter.txt:81 (state 9)	[message.content2 = 3]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
 65:	proc  0 (Alice:1) needham-starter.txt:107 Sent msg1,agentI,keyI,agentA,nonceA	-> queue 1 (network)
 65:	proc  0 (Alice:1) needham-starter.txt:107 (state 11)	[network!msg1,partnerA,message.key,message.content1,message.content2]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
 66:	proc  2 (Intruder:1) needham-starter.txt:182 Recv msg1,agentI,keyI,agentA,nonceA	<- queue 1 (network)
 66:	proc  2 (Intruder:1) needham-starter.txt:182 (state 1)	[network?tag,_,data.key,data.content1,data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(2):tag = msg1
 68:	proc  2 (Intruder:1) needham-starter.txt:171 (state 2)	[intercepted.key = data.key]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceI
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 68:	proc  2 (Intruder:1) needham-starter.txt:172 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceB
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 68:	proc  2 (Intruder:1) needham-starter.txt:173 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 70:	proc  2 (Intruder:1) needham-starter.txt:188 (state 9)	[((data.key==keyI))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 72:	proc  2 (Intruder:1) needham-starter.txt:189 (state 10)	[knows_nonceA = ((knows_nonceA||(data.content1==nonceA))||(data.content2==nonceA))]
		knows_nonceA = 1
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 74:	proc  2 (Intruder:1) needham-starter.txt:192 (state 11)	[knows_nonceB = ((knows_nonceB||(data.content1==nonceB))||(data.content2==nonceB))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 76:	proc  2 (Intruder:1) needham-starter.txt:200 (state 17)	[tag = msg2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(2):tag = msg2
 78:	proc  2 (Intruder:1) needham-starter.txt:204 (state 21)	[recpt = agentA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
		Intruder(2):recpt = agentA
 80:	proc  2 (Intruder:1) needham-starter.txt:210 (state 29)	[data.key = keyA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 82:	proc  2 (Intruder:1) needham-starter.txt:217 (state 36)	[(knows_nonceA)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = agentA
		Intruder(3):data.content2 = nonceA
 84:	proc  2 (Intruder:1) needham-starter.txt:217 (state 37)	[data.content1 = nonceA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
 86:	proc  2 (Intruder:1) needham-starter.txt:222 (state 43)	[(knows_nonceA)]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
 88:	proc  2 (Intruder:1) needham-starter.txt:222 (state 44)	[data.content2 = nonceA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
          Alice sent message to agentI 90:	proc  0 (Alice:1) needham-starter.txt:108 (state 12)	[printf('Alice sent message to %e',partnerA)]
		Alice(1):data.key = 0
		Alice(1):data.content1 = 0
		Alice(1):data.content2 = 0
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
 92:	proc  2 (Intruder:1) needham-starter.txt:228 Sent msg2,agentA,keyA,nonceA,nonceA	-> queue 1 (network)
 92:	proc  2 (Intruder:1) needham-starter.txt:228 (state 52)	[network!tag,recpt,data.key,data.content1,data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyA
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = nonceA
 93:	proc  0 (Alice:1) needham-starter.txt:110 Recv msg2,agentA,keyA,nonceA,nonceA	<- queue 1 (network)
 93:	proc  0 (Alice:1) needham-starter.txt:110 (state 13)	[network?msg2,agentA,data.key,data.content1,data.content2]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
 95:	proc  0 (Alice:1) needham-starter.txt:114 (state 14)	[(((data.key==keyA)&&(data.content1==nonceA)))]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
          Alice decoded message from agentI 97:	proc  0 (Alice:1) needham-starter.txt:115 (state 15)	[printf('Alice decoded message from %e',partnerA)]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
 99:	proc  0 (Alice:1) needham-starter.txt:117 (state 16)	[pnonce = data.content2]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
		Alice(0):pnonce = nonceA
101:	proc  0 (Alice:1) needham-starter.txt:79 (state 17)	[message.key = pkey]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = agentA
		Alice(1):message.content2 = nonceA
101:	proc  0 (Alice:1) needham-starter.txt:80 (state 18)	[message.content1 = pnonce]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = nonceA
101:	proc  0 (Alice:1) needham-starter.txt:81 (state 19)	[message.content2 = 0]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
103:	proc  0 (Alice:1) needham-starter.txt:121 Sent msg3,agentI,keyI,nonceA,0	-> queue 1 (network)
103:	proc  0 (Alice:1) needham-starter.txt:121 (state 21)	[network!msg3,partnerA,message.key,message.content1,message.content2]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
104:	proc  2 (Intruder:1) needham-starter.txt:182 Recv msg3,agentI,keyI,nonceA,0	<- queue 1 (network)
104:	proc  2 (Intruder:1) needham-starter.txt:182 (state 1)	[network?tag,_,data.key,data.content1,data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(2):tag = msg3
106:	proc  2 (Intruder:1) needham-starter.txt:171 (state 2)	[intercepted.key = data.key]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = agentA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
106:	proc  2 (Intruder:1) needham-starter.txt:172 (state 3)	[intercepted.content1 = data.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = nonceA
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
106:	proc  2 (Intruder:1) needham-starter.txt:173 (state 4)	[intercepted.content2 = data.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
108:	proc  2 (Intruder:1) needham-starter.txt:188 (state 9)	[((data.key==keyI))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
110:	proc  2 (Intruder:1) needham-starter.txt:189 (state 10)	[knows_nonceA = ((knows_nonceA||(data.content1==nonceA))||(data.content2==nonceA))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
112:	proc  2 (Intruder:1) needham-starter.txt:192 (state 11)	[knows_nonceB = ((knows_nonceB||(data.content1==nonceB))||(data.content2==nonceB))]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
114:	proc  2 (Intruder:1) needham-starter.txt:199 (state 16)	[tag = msg1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(2):tag = msg1
116:	proc  2 (Intruder:1) needham-starter.txt:204 (state 21)	[recpt = agentA]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
		Intruder(2):recpt = agentA
118:	proc  2 (Intruder:1) needham-starter.txt:171 (state 25)	[data.key = intercepted.key]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
118:	proc  2 (Intruder:1) needham-starter.txt:172 (state 26)	[data.content1 = intercepted.content1]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
118:	proc  2 (Intruder:1) needham-starter.txt:173 (state 27)	[data.content2 = intercepted.content2]
		Intruder(3):intercepted.key = keyI
		Intruder(3):intercepted.content1 = nonceA
		Intruder(3):intercepted.content2 = 0
		Intruder(3):data.key = keyI
		Intruder(3):data.content1 = nonceA
		Intruder(3):data.content2 = 0
          Alice sending final message to agentI120:	proc  0 (Alice:1) needham-starter.txt:122 (state 22)	[printf('Alice sending final message to %e',partnerA)]
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
122:	proc  0 (Alice:1) needham-starter.txt:124 (state 23)	[statusA = 1]
		statusA = 1
		Alice(1):data.key = keyA
		Alice(1):data.content1 = nonceA
		Alice(1):data.content2 = nonceA
		Alice(1):message.key = keyI
		Alice(1):message.content1 = nonceA
		Alice(1):message.content2 = 0
spin: _spin_nvr.tmp:3, Error: assertion violated
spin: text of failed assertion: assert(!(!((!(((statusA==1)&&(statusB==1)))||((partnerA==agentB)&&(partnerB==agentA))))))
Never claim moves to line 3	[assert(!(!((!(((statusA==1)&&(statusB==1)))||((partnerA==agentB)&&(partnerB==agentA))))))]
spin: trail ends after 123 steps
#processes: 3
		partnerA = agentI
