ltl ltl_0: <> (success)
starting claim 2
Never claim moves to line 4	[(!(success))]
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 14)	[i = (i+1)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:119 (state 18)	[.(goto)]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 17)	[DO]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 16)	[goto :b10]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  2:	proc  0 (:init::1) frogcrossing-starter.txt:118 (state 19)	[break]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 2
		:init:(0):i = 5
  4:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 21)	[i = 0]
		:init:(0):i = 0
  5:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 22)	[((i<=((5/2)-1)))]
Starting move_frog with pid 2
  6:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 23)	[(run move_frog(i,1))]
  7:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 24)	[i = (i+1)]
		:init:(0):i = 1
  8:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 22)	[((i<=((5/2)-1)))]
Starting move_frog with pid 3
  9:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 23)	[(run move_frog(i,1))]
 10:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 24)	[i = (i+1)]
		:init:(0):i = 2
 11:	proc  0 (:init::1) frogcrossing-starter.txt:122 (state 25)	[else]
 12:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 30)	[i = ((5/2)+1)]
		:init:(0):i = 3
 13:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 31)	[((i<=(5-1)))]
Starting move_frog with pid 4
 14:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 32)	[(run move_frog(i,2))]
 15:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 33)	[i = (i+1)]
		:init:(0):i = 4
 16:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 31)	[((i<=(5-1)))]
Starting move_frog with pid 5
 17:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 32)	[(run move_frog(i,2))]
 18:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 33)	[i = (i+1)]
		:init:(0):i = 5
 19:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 34)	[else]
 20:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 35)	[goto :b12]
 21:	proc  0 (:init::1) frogcrossing-starter.txt:123 (state 38)	[break]
 23:	proc  4 (move_frog:1) frogcrossing-starter.txt:101 (state 98)	[((type==2))]
 25:	proc  4 (move_frog:1) frogcrossing-starter.txt:106 (state 144)	[(((((current-2)>=0)&&(position[(current-1)]!=0))&&(position[(current-2)]==0)))]
                          Frog 2 moves from 4 to 2
 27:	proc  4 (move_frog:1) frogcrossing-starter.txt:107 (state 145)	[printf('Frog %d moves from %d to %d\\n',2,current,(current-2))]
 27:	proc  4 (move_frog:1) frogcrossing-starter.txt:107 (state 146)	[position[current] = 0]
		position[0] = 1
		position[1] = 1
		position[2] = 0
		position[3] = 2
		position[4] = 0
 27:	proc  4 (move_frog:1) frogcrossing-starter.txt:107 (state 147)	[position[(current-2)] = 2]
		position[0] = 1
		position[1] = 1
		position[2] = 2
		position[3] = 2
		position[4] = 0
 28:	proc  4 (move_frog:1) frogcrossing-starter.txt:30 (state 148)	[x = 0]
		move_frog(4):x = 0
 28:	proc  4 (move_frog:1) frogcrossing-starter.txt:32 (state 149)	[correct = 1]
		move_frog(4):correct = 1
		move_frog(4):x = 0
 29:	proc  4 (move_frog:1) frogcrossing-starter.txt:33 (state 150)	[((x<(5/2)))]
 30:	proc  4 (move_frog:1) frogcrossing-starter.txt:35 (state 151)	[((position[x]!=2))]
 30:	proc  4 (move_frog:1) frogcrossing-starter.txt:36 (state 152)	[correct = 0]
		move_frog(4):correct = 0
 31:	proc  4 (move_frog:1) frogcrossing-starter.txt:47 (state 166)	[else]
 32:	proc  4 (move_frog:1) frogcrossing-starter.txt:47 (state 167)	[(1)]
 32:	proc  4 (move_frog:1) frogcrossing-starter.txt:49 (state 170)	[x = (x+1)]
		move_frog(4):x = 1
 33:	proc  4 (move_frog:1) frogcrossing-starter.txt:52 (state 171)	[((x<5))]
 34:	proc  4 (move_frog:1) frogcrossing-starter.txt:57 (state 175)	[else]
 35:	proc  4 (move_frog:1) frogcrossing-starter.txt:57 (state 176)	[(1)]
 35:	proc  4 (move_frog:1) frogcrossing-starter.txt:59 (state 179)	[x = (x+1)]
		move_frog(4):x = 2
 36:	proc  4 (move_frog:1) frogcrossing-starter.txt:52 (state 171)	[((x<5))]
 37:	proc  4 (move_frog:1) frogcrossing-starter.txt:54 (state 172)	[((position[x]!=1))]
 37:	proc  4 (move_frog:1) frogcrossing-starter.txt:55 (state 173)	[correct = 0]
		move_frog(4):correct = 0
 38:	proc  4 (move_frog:1) frogcrossing-starter.txt:51 (state 184)	[break]
 39:	proc  4 (move_frog:1) frogcrossing-starter.txt:63 (state 185)	[success = correct]
 39:	proc  4 (move_frog:1) frogcrossing-starter.txt:108 (state 188)	[current = (current-2)]
		move_frog(4):current = 2
 41:	proc  4 (move_frog:1) frogcrossing-starter.txt:101 (state 98)	[((type==2))]
 43:	proc  4 (move_frog:1) frogcrossing-starter.txt:109 (state 189)	[else]
 45: proc 4 terminates
 47:	proc  3 (move_frog:1) frogcrossing-starter.txt:101 (state 98)	[((type==2))]
 49:	proc  3 (move_frog:1) frogcrossing-starter.txt:109 (state 189)	[else]
 51: proc 3 terminates
 53:	proc  2 (move_frog:1) frogcrossing-starter.txt:91 (state 3)	[((type==1))]
 55:	proc  2 (move_frog:1) frogcrossing-starter.txt:99 (state 94)	[else]
 57: proc 2 terminates
 59:	proc  1 (move_frog:1) frogcrossing-starter.txt:91 (state 3)	[((type==1))]
 61:	proc  1 (move_frog:1) frogcrossing-starter.txt:99 (state 94)	[else]
 63: proc 1 terminates
 65: proc 0 terminates
  <<<<<START OF CYCLE>>>>>
spin: trail ends after 67 steps
#processes: 0
		position[0] = 1
		position[1] = 1
		position[2] = 2
		position[3] = 2
		position[4] = 0
		success = 0
 67:	proc  - (ltl_0:1) _spin_nvr.tmp:3 (state 3)
5 processes created
